Feature_Cleaned,Importance,Feature_Original
race_HISPANIC_LATINO_-_MEXICAN,0.0,race_HISPANIC/LATINO - MEXICAN
race_HISPANIC_LATINO_-_HONDURAN,0.0,race_HISPANIC/LATINO - HONDURAN
Alkalosis_2763_,0.0,Alkalosis[2763]
Acute_on_chronic_diastolic_heart_failure_42833_,0.0,Acute on chronic diastolic heart failure[42833]
Alcoholic_cirrhosis_of_liver_5712_,0.0,Alcoholic cirrhosis of liver[5712]
"Chronic_kidney_disease,_Stage_IV_(severe)_5854_",0.0,"Chronic kidney disease, Stage IV (severe)[5854]"
Portal_hypertension_5723_,0.0,Portal hypertension[5723]
Other_secondary_thrombocytopenia_28749_,0.0,Other secondary thrombocytopenia[28749]
Nausea_alone_78702_,0.0,Nausea alone[78702]
"Dysphagia,_unspecified_78720_",0.0,"Dysphagia, unspecified[78720]"
"Urinary_incontinence,_unspecified_78830_",0.0,"Urinary incontinence, unspecified[78830]"
"Abdominal_pain,_unspecified_site_78900_",0.0,"Abdominal pain, unspecified site[78900]"
Other_abnormal_glucose_79029_,0.0,Other abnormal glucose[79029]
Nonspecific_elevation_of_levels_of_transaminase_or_lactic_acid_dehydrogenase__LDH__7904_,0.0,Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase [LDH][7904]
Bacteremia_7907_,0.0,Bacteremia[7907]
Acute_kidney_failure_with_tubular_necrosis_N170_,0.0,Acute kidney failure with tubular necrosis[N170]
"Constipation,_unspecified_K5900_",0.0,"Constipation, unspecified[K5900]"
Severe_sepsis_99592_,0.0,Severe sepsis[99592]
Diseases_of_tricuspid_valve_3970_,0.0,Diseases of tricuspid valve[3970]
Acute_on_chronic_diastolic_(congestive)_heart_failure_I5033_,0.0,Acute on chronic diastolic (congestive) heart failure[I5033]
Toxic_encephalopathy_34982_,0.0,Toxic encephalopathy[34982]
Unspecified_accident_E9289_,0.0,Unspecified accident[E9289]
"Other_and_unspecified_alcohol_dependence,_unspecified_30390_",0.0,"Other and unspecified alcohol dependence, unspecified[30390]"
"Other_and_unspecified_alcohol_dependence,_continuous_30391_",0.0,"Other and unspecified alcohol dependence, continuous[30391]"
Adrenal_cortical_steroids_causing_adverse_effects_in_therapeutic_use_E9320_,0.0,Adrenal cortical steroids causing adverse effects in therapeutic use[E9320]
Other_respiratory_abnormalities_78609_,0.0,Other respiratory abnormalities[78609]
Personal_history_of_other_malignant_neoplasm_of_skin_V1083_,0.0,Personal history of other malignant neoplasm of skin[V1083]
Blood_in_stool_5781_,0.0,Blood in stool[5781]
Septic_shock_78552_,0.0,Septic shock[78552]
"Hemorrhage_of_gastrointestinal_tract,_unspecified_5789_",0.0,"Hemorrhage of gastrointestinal tract, unspecified[5789]"
"Chronic_kidney_disease,_Stage_III_(moderate)_5853_",0.0,"Chronic kidney disease, Stage III (moderate)[5853]"
Other_chronic_pain_33829_,0.0,Other chronic pain[33829]
Hypertrophy_(benign)_of_prostate_with_urinary_obstruction_and_other_lower_urinary_tract_symptoms_(LUTS)_60001_,0.0,Hypertrophy (benign) of prostate with urinary obstruction and other lower urinary tract symptoms (LUTS)[60001]
"Cellulitis_and_abscess_of_leg,_except_foot_6826_",0.0,"Cellulitis and abscess of leg, except foot[6826]"
Rheumatoid_arthritis_7140_,0.0,Rheumatoid arthritis[7140]
"Arthropathy,_unspecified,_site_unspecified_71690_",0.0,"Arthropathy, unspecified, site unspecified[71690]"
Person_on_outside_of_car_injured_in_collision_with_other_nonmotor_vehicle_in_nontraffic_accident_V462_,0.0,Person on outside of car injured in collision with other nonmotor vehicle in nontraffic accident[V462]
"Myalgia_and_myositis,_unspecified_7291_",0.0,"Myalgia and myositis, unspecified[7291]"
"Disorder_of_bone_and_cartilage,_unspecified_73390_",0.0,"Disorder of bone and cartilage, unspecified[73390]"
Other_alteration_of_consciousness_78009_,0.0,Other alteration of consciousness[78009]
Iron_deficiency_anemia_secondary_to_blood_loss_(chronic)_2800_,0.0,Iron deficiency anemia secondary to blood loss (chronic)[2800]
Dizziness_and_giddiness_7804_,0.0,Dizziness and giddiness[7804]
Edema_7823_,0.0,Edema[7823]
Anemia_in_chronic_kidney_disease_28521_,0.0,Anemia in chronic kidney disease[28521]
Headache_7840_,0.0,Headache[7840]
Cardiogenic_shock_78551_,0.0,Cardiogenic shock[78551]
Other_pulmonary_embolism_and_infarction_41519_,0.0,Other pulmonary embolism and infarction[41519]
